Time,Tier,Annotation
8184,Action@CHI,throwing the ball
8184,Laughter@CHI,L
8184,Laughable@CHI,baby intentionally throws away the ball
8184,Arousal@CHI,high
8184,ReactionReason@CHI,Prank
8185,Facial@MOT,invisible
8185,Gaze@MOT,invisible
8185,Action@CHI,throwing the ball
8185,Laughter@CHI,L
8185,Laughable@CHI,baby intentionally throws away the ball
8185,Arousal@CHI,high
8185,ReactionReason@CHI,Prank
8186,Gaze@CHI,ball
8186,Facial@MOT,invisible
8186,Gaze@MOT,invisible
8186,Action@CHI,throwing the ball
8186,Laughter@CHI,L
8186,Laughable@CHI,baby intentionally throws away the ball
8186,Arousal@CHI,high
8186,ReactionReason@CHI,Prank
8187,Gaze@CHI,ball
8187,Facial@MOT,invisible
8187,Gaze@MOT,invisible
8187,Action@CHI,throwing the ball
8187,Laughter@CHI,L
8187,Laughable@CHI,baby intentionally throws away the ball
8187,Arousal@CHI,high
8187,ReactionReason@CHI,Prank
8188,Gaze@CHI,ball
8188,Facial@MOT,invisible
8188,Gaze@MOT,invisible
8188,Action@CHI,throwing the ball
8188,Laughter@CHI,L
8188,Laughable@CHI,baby intentionally throws away the ball
8188,Arousal@CHI,high
8188,ReactionReason@CHI,Prank
8189,Gaze@CHI,ball
8189,Facial@MOT,invisible
8189,Gaze@MOT,invisible
8189,Laughter@CHI,L
8189,Laughable@CHI,baby intentionally throws away the ball
8189,Arousal@CHI,high
8189,ReactionReason@CHI,Prank
8190,Gaze@CHI,ball
8190,Facial@MOT,invisible
8190,Gaze@MOT,invisible
8190,Laughter@CHI,L
8190,Arousal@CHI,high
8190,ReactionReason@CHI,Prank
8191,Gaze@CHI,ball
8191,Facial@MOT,invisible
8191,Gaze@MOT,invisible
8191,Laughter@CHI,L
8191,Arousal@CHI,high
8191,ReactionReason@CHI,Prank
8192,Gaze@CHI,ball
8192,Facial@MOT,invisible
8192,Gaze@MOT,invisible
8192,Laughter@CHI,L
8192,Arousal@CHI,high
8192,ReactionReason@CHI,Prank
8193,Gaze@CHI,ball
8193,Facial@MOT,invisible
8193,Gaze@MOT,invisible
8193,Action@CHI,picking up the ball
8193,Laughter@CHI,L
8193,Arousal@CHI,high
8193,ReactionReason@CHI,Prank
8194,Gaze@CHI,ball
8194,Facial@MOT,invisible
8194,Gaze@MOT,invisible
8194,Action@CHI,picking up the ball
8194,Laughter@CHI,L
8194,Arousal@CHI,high
8194,ReactionReason@CHI,Prank
8195,Gaze@CHI,ball
8195,Facial@MOT,invisible
8195,Gaze@MOT,invisible
8195,Action@CHI,picking up the ball
8195,Laughter@CHI,L
8195,Arousal@CHI,high
8195,ReactionReason@CHI,Prank
8196,Gaze@CHI,ball
8196,Facial@MOT,invisible
8196,Gaze@MOT,invisible
8196,Action@CHI,picking up the ball
8196,Laughter@CHI,L
8196,Arousal@CHI,high
8196,ReactionReason@CHI,Prank
8197,Gaze@CHI,ball
8197,Facial@MOT,invisible
8197,Gaze@MOT,invisible
8197,Action@CHI,picking up the ball
8197,Laughter@CHI,L
8197,Arousal@CHI,high
8197,ReactionReason@CHI,Prank
8198,Gaze@CHI,ball
8198,Facial@MOT,invisible
8198,Gaze@MOT,invisible
8198,Action@CHI,picking up the ball
8199,Gaze@CHI,ball
8199,Facial@MOT,invisible
8199,Gaze@MOT,invisible
8199,Action@CHI,picking up the ball
8199,Laughter@CHI,L
8199,Arousal@CHI,high
8199,ReactionReason@CHI,Prank
8200,Gaze@CHI,ball
8200,Facial@MOT,invisible
8200,Gaze@MOT,invisible
8200,Action@CHI,picking up the ball
8200,Laughter@CHI,L
8200,Arousal@CHI,high
8200,ReactionReason@CHI,Prank
8201,Gaze@CHI,ball
8201,Facial@MOT,invisible
8201,Gaze@MOT,invisible
8201,Action@CHI,picking up the ball
8201,Laughter@CHI,L
8201,Arousal@CHI,high
8201,ReactionReason@CHI,Prank
8202,Gaze@CHI,ball
8202,Facial@MOT,invisible
8202,Gaze@MOT,invisible
8202,Action@CHI,picking up the ball
8202,Laughter@CHI,L
8202,Arousal@CHI,high
8202,ReactionReason@CHI,Prank
8203,Gaze@CHI,ball
8203,Facial@MOT,invisible
8203,Gaze@MOT,invisible
8203,Action@CHI,picking up the ball
8203,Laughter@CHI,L
8203,Arousal@CHI,high
8203,ReactionReason@CHI,Prank
8204,Gaze@CHI,ball
8204,Facial@MOT,invisible
8204,Gaze@MOT,invisible
8204,Laughter@CHI,L
8204,Arousal@CHI,high
8204,ReactionReason@CHI,Prank
8205,Gaze@CHI,mom
8205,Facial@MOT,invisible
8205,Gaze@MOT,invisible
8205,Laughter@CHI,L
8205,Arousal@CHI,high
8205,ReactionReason@CHI,Prank
8206,Gaze@CHI,mom
8206,Facial@MOT,invisible
8206,Gaze@MOT,invisible
8206,Laughter@CHI,L
8206,Arousal@CHI,high
8206,ReactionReason@CHI,Prank
8207,Gaze@CHI,mom
8207,Facial@MOT,invisible
8207,Gaze@MOT,invisible
8207,Laughter@CHI,L
8207,Arousal@CHI,high
8207,ReactionReason@CHI,Prank
8208,Gaze@CHI,mom
8208,Facial@MOT,invisible
8208,Gaze@MOT,invisible
8208,Laughter@CHI,L
8208,Arousal@CHI,high
8208,ReactionReason@CHI,Prank
8209,Gaze@CHI,mom
8209,Facial@MOT,invisible
8209,Gaze@MOT,invisible
8209,Laughter@CHI,L
8209,Arousal@CHI,high
8209,ReactionReason@CHI,Prank
8210,Gaze@CHI,mom
8210,Facial@MOT,invisible
8210,Gaze@MOT,invisible
8210,Laughter@CHI,L
8210,Arousal@CHI,high
8210,ReactionReason@CHI,Prank
8211,Gaze@CHI,mom
8211,Facial@MOT,smile showing teeth
8211,Gaze@MOT,invisible
8211,Laughter@CHI,L
8211,Arousal@CHI,high
8211,ReactionReason@CHI,Prank
8212,Gaze@CHI,mom
8212,Facial@MOT,smile showing teeth
8212,Gaze@MOT,invisible
8212,Laughter@CHI,L
8212,Arousal@CHI,high
8212,ReactionReason@CHI,Prank
8213,Gaze@CHI,mom
8213,Facial@MOT,smile showing teeth
8213,Gaze@MOT,invisible
8213,Laughter@CHI,L
8213,Arousal@CHI,high
8213,ReactionReason@CHI,Prank
8214,Gaze@CHI,mom
8214,Facial@MOT,smile showing teeth
8214,Gaze@MOT,invisible
8214,Laughter@CHI,L
8214,Arousal@CHI,high
8214,ReactionReason@CHI,Prank
8215,Gaze@CHI,mom
8215,Facial@MOT,smile showing teeth
8215,Gaze@MOT,child
8215,Laughter@CHI,L
8215,Arousal@CHI,high
8215,ReactionReason@CHI,Prank
8216,Gaze@CHI,mom
8216,Facial@MOT,smile showing teeth
8216,Gaze@MOT,child
8216,Laughter@CHI,L
8216,Arousal@CHI,high
8216,ReactionReason@CHI,Prank
8217,Gaze@CHI,mom
8217,Facial@MOT,smile showing teeth
8217,Gaze@MOT,child
8217,Laughter@CHI,L
8217,Arousal@CHI,high
8217,ReactionReason@CHI,Prank
8218,Gaze@CHI,mom
8218,Facial@MOT,smile showing teeth
8218,Gaze@MOT,child
8218,Laughter@CHI,L
8218,Arousal@CHI,high
8218,ReactionReason@CHI,Prank
8219,Gaze@CHI,mom
8219,Facial@MOT,smile showing teeth
8219,Gaze@MOT,child
8219,Laughter@CHI,L
8219,Arousal@CHI,high
8219,ReactionReason@CHI,Prank
8220,Gaze@CHI,mom
8220,Facial@MOT,invisible
8220,Gaze@MOT,child
8220,Laughter@CHI,L
8220,Arousal@CHI,high
8220,ReactionReason@CHI,Prank
8221,Gaze@CHI,mom
8221,Facial@MOT,invisible
8221,Gaze@MOT,child
8221,Laughter@CHI,L
8221,Arousal@CHI,high
8221,ReactionReason@CHI,Prank
8222,Gaze@CHI,mom
8222,Facial@MOT,invisible
8222,Gaze@MOT,child
8222,Laughter@CHI,L
8222,Arousal@CHI,high
8222,ReactionReason@CHI,Prank
8223,Gaze@CHI,mom
8223,Facial@MOT,invisible
8223,Gaze@MOT,child
8223,Laughter@CHI,L
8223,Arousal@CHI,high
8223,ReactionReason@CHI,Prank
8224,Gaze@CHI,mom
8224,Facial@MOT,invisible
8224,Gaze@MOT,child
8224,Laughter@CHI,L
8224,Arousal@CHI,high
8224,ReactionReason@CHI,Prank
8225,Gaze@CHI,mom
8225,Facial@MOT,invisible
8225,Gaze@MOT,child
8225,Laughter@CHI,L
8225,Arousal@CHI,high
8225,ReactionReason@CHI,Prank
8226,Gaze@CHI,mom
8226,Facial@MOT,invisible
8226,Gaze@MOT,child
8226,Laughter@CHI,L
8226,Arousal@CHI,high
8226,ReactionReason@CHI,Prank
8227,Gaze@CHI,mom
8227,Facial@MOT,invisible
8227,Gaze@MOT,child
8227,Action@CHI,giving the ball to mom
8227,Laughter@CHI,L
8227,Arousal@CHI,high
8227,ReactionReason@CHI,Prank
8228,Gaze@CHI,mom
8228,Facial@MOT,invisible
8228,Gaze@MOT,child
8228,Action@CHI,giving the ball to mom
8228,Laughter@CHI,L
8228,Arousal@CHI,high
8228,ReactionReason@CHI,Prank
8229,Gaze@CHI,mom
8229,Facial@MOT,invisible
8229,Gaze@MOT,child
8229,Action@CHI,giving the ball to mom
8229,Laughter@CHI,L
8229,Arousal@CHI,high
8229,ReactionReason@CHI,Prank
8230,Gaze@CHI,mom
8230,Facial@MOT,invisible
8230,Gaze@MOT,child
8230,Action@CHI,giving the ball to mom
8230,Laughter@CHI,L
8230,Arousal@CHI,high
8230,ReactionReason@CHI,Prank
8231,Gaze@CHI,mom
8231,Facial@MOT,smile showing teeth
8231,Gaze@MOT,child
8231,Action@CHI,giving the ball to mom
8231,Laughter@CHI,L
8231,Arousal@CHI,high
8231,ReactionReason@CHI,Prank
8232,Gaze@CHI,mom
8232,Facial@MOT,smile showing teeth
8232,Gaze@MOT,child
8232,Action@CHI,giving the ball to mom
8233,Gaze@CHI,mom
8233,Facial@MOT,smile showing teeth
8233,Gaze@MOT,child
8233,Action@CHI,giving the ball to mom
8234,Gaze@CHI,mom
8234,Facial@MOT,smile showing teeth
8234,Gaze@MOT,child
8234,Action@CHI,giving the ball to mom
8235,Gaze@CHI,mom
8235,Facial@MOT,smile showing teeth
8235,Gaze@MOT,child
8235,Action@CHI,giving the ball to mom
8235,Action@MOT,moving towards the ball to take it
8236,Gaze@CHI,mom
8236,Facial@MOT,O-shaped mouth
8236,Gaze@MOT,child
8236,Action@CHI,putting the ball in mom’s mouth
8236,Action@MOT,moving towards the ball to take it
8236,Laughable@MOT,baby's exciting laugh
8237,Gaze@CHI,mom
8237,Facial@MOT,O-shaped mouth
8237,Gaze@MOT,child
8237,Action@CHI,putting the ball in mom’s mouth
8237,Action@MOT,moving towards the ball to take it
8237,Laughable@MOT,baby's exciting laugh
8238,Gaze@CHI,mom
8238,Facial@MOT,O-shaped mouth
8238,Gaze@MOT,child
8238,Action@CHI,putting the ball in mom’s mouth
8238,Action@MOT,moving towards the ball to take it
8238,Laughter@CHI,L
8238,Laughable@MOT,baby's exciting laugh
8238,Arousal@CHI,high
8238,ReactionReason@CHI,Prank
8239,Gaze@CHI,mom
8239,Facial@MOT,O-shaped mouth
8239,Gaze@MOT,ball
8239,Action@CHI,putting the ball in mom’s mouth
8239,Action@MOT,moving towards the ball to take it
8239,Laughter@CHI,L
8239,Laughable@MOT,baby's exciting laugh
8239,Arousal@CHI,high
8239,ReactionReason@CHI,Prank
8240,Gaze@CHI,mom
8240,Facial@MOT,O-shaped mouth
8240,Gaze@MOT,ball
8240,Action@CHI,putting the ball in mom’s mouth
8240,Action@MOT,moving towards the ball to take it
8240,Laughter@CHI,L
8240,Laughable@MOT,baby's exciting laugh
8240,Arousal@CHI,high
8240,ReactionReason@CHI,Prank
8241,Gaze@CHI,mom
8241,Facial@MOT,O-shaped mouth
8241,Gaze@MOT,ball
8241,Action@CHI,putting the ball in mom’s mouth
8241,Action@MOT,moving towards the ball to take it
8241,Laughter@CHI,L
8241,Laughable@MOT,baby's exciting laugh
8241,Arousal@CHI,high
8241,ReactionReason@CHI,Prank
8242,Gaze@CHI,mom
8242,Facial@MOT,O-shaped mouth
8242,Gaze@MOT,ball
8242,Action@CHI,throwing the ball
8242,Action@MOT,moving towards the ball to take it
8242,Laughter@CHI,L
8242,Laughable@MOT,baby's exciting laugh
8242,Arousal@CHI,high
8242,ReactionReason@CHI,Prank
8243,Gaze@CHI,mom
8243,Facial@MOT,O-shaped mouth
8243,Gaze@MOT,ball
8243,Action@CHI,throwing the ball
8243,Action@MOT,moving towards the ball to take it
8243,Laughter@CHI,L
8243,Laughable@MOT,baby's exciting laugh
8243,Arousal@CHI,high
8243,ReactionReason@CHI,Prank
8244,Gaze@CHI,mom
8244,Facial@MOT,O-shaped mouth
8244,Gaze@MOT,child
8244,Action@CHI,throwing the ball
8244,Laughter@CHI,L
8244,Laughable@CHI,baby intentionally throws away the ball
8244,Laughable@MOT,baby's exciting laugh
8244,Arousal@CHI,high
8244,ReactionReason@CHI,Prank
8245,Gaze@CHI,mom
8245,Facial@MOT,invisible
8245,Gaze@MOT,child
8245,Action@CHI,throwing the ball
8245,Laughter@CHI,L
8245,Laughable@CHI,baby intentionally throws away the ball
8245,Laughable@MOT,baby's exciting laugh
8245,Arousal@CHI,high
8245,ReactionReason@CHI,Prank
8246,Gaze@CHI,mom
8246,Facial@MOT,invisible
8246,Gaze@MOT,child
8246,Action@CHI,falling
8246,Laughter@CHI,L
8246,Laughable@CHI,baby intentionally throws away the ball
8246,Laughable@MOT,baby's exciting laugh
8246,Arousal@CHI,high
8246,ReactionReason@CHI,Prank
8247,Gaze@CHI,mom
8247,Facial@MOT,invisible
8247,Gaze@MOT,child
8247,Action@CHI,falling
8247,Laughter@CHI,L
8247,Laughable@CHI,baby intentionally throws away the ball
8247,Laughable@MOT,baby's exciting laugh
8247,Arousal@CHI,high
8247,ReactionReason@CHI,Prank
8248,Gaze@CHI,mom
8248,Facial@MOT,invisible
