Time,Tier,Annotation
8248,Gaze@MOT,child
8248,Action@CHI,falling
8248,Laughter@CHI,L
8248,Laughable@CHI,baby intentionally throws away the ball
8248,Laughable@MOT,baby's exciting laugh
8248,Arousal@CHI,high
8248,ReactionReason@CHI,Prank
8249,Gaze@CHI,mom
8249,Facial@MOT,invisible
8249,Gaze@MOT,child
8249,Action@CHI,falling
8249,Laughter@CHI,L
8249,Laughable@CHI,baby intentionally throws away the ball
8249,Laughable@MOT,baby's exciting laugh
8249,Arousal@CHI,high
8249,ReactionReason@CHI,Prank
8250,Gaze@CHI,mom
8250,Facial@MOT,invisible
8250,Gaze@MOT,child
8250,Action@CHI,falling
8250,Laughter@CHI,L
8250,Laughable@CHI,baby intentionally throws away the ball
8250,Laughable@MOT,baby's exciting laugh
8250,Arousal@CHI,high
8250,ReactionReason@CHI,Prank
8251,Gaze@CHI,mom
8251,Facial@MOT,smile showing teeth
8251,Gaze@MOT,child
8251,Laughter@CHI,L
8251,Laughable@CHI,baby intentionally throws away the ball
8251,Laughable@MOT,baby's exciting laugh
8251,Laughter@MOT,SL
8251,Arousal@CHI,high
8251,ReactionReason@CHI,Prank
8252,Gaze@CHI,mom
8252,Facial@MOT,smile showing teeth
8252,Gaze@MOT,child
8252,Laughter@CHI,L
8252,Laughable@MOT,baby's exciting laugh
8252,Laughter@MOT,SL
8252,Arousal@CHI,high
8252,ReactionReason@CHI,Prank
8253,Gaze@CHI,mom
8253,Facial@MOT,smile showing teeth
8253,Gaze@MOT,child
8253,Laughter@CHI,L
8253,Laughable@MOT,baby's exciting laugh
8253,Laughter@MOT,SL
8253,Arousal@CHI,high
8253,ReactionReason@CHI,Prank
8254,Gaze@CHI,mom
8254,Facial@MOT,smile showing teeth
8254,Gaze@MOT,child
8254,Laughter@CHI,L
8254,Laughable@MOT,baby's exciting laugh
8254,Laughter@MOT,SL
8254,Arousal@CHI,high
8254,ReactionReason@CHI,Prank
8255,Gaze@CHI,mom
8255,Facial@MOT,smile showing teeth
8255,Gaze@MOT,child
8255,Laughter@CHI,L
8255,Laughable@MOT,baby's exciting laugh
8255,Laughter@MOT,SL
8255,Arousal@CHI,high
8255,ReactionReason@CHI,Prank
8256,Gaze@CHI,mom
8256,Facial@MOT,smile showing teeth
8256,Gaze@MOT,child
8256,Laughter@CHI,L
8256,Laughable@MOT,baby's exciting laugh
8256,Laughter@MOT,SL
8256,Arousal@CHI,high
8256,ReactionReason@CHI,Prank
8257,Gaze@CHI,mom
8257,Facial@MOT,smile showing teeth
8257,Gaze@MOT,child
8257,Laughter@CHI,L
8257,Laughable@MOT,baby's exciting laugh
8257,Laughter@MOT,SL
8257,Arousal@CHI,high
8257,ReactionReason@CHI,Prank
8258,Gaze@CHI,mom
8258,Facial@MOT,smile showing teeth
8258,Gaze@MOT,child
8258,Laughter@CHI,L
8258,Laughable@MOT,baby's exciting laugh
8258,Laughter@MOT,SL
8258,Arousal@CHI,high
8258,ReactionReason@CHI,Prank
8259,Gaze@CHI,mom
8259,Facial@MOT,smile showing teeth
8259,Gaze@MOT,child
8259,Laughter@CHI,L
8259,Laughable@MOT,baby's exciting laugh
8259,Laughter@MOT,SL
8259,Arousal@CHI,high
8259,ReactionReason@CHI,Prank
8260,Gaze@CHI,mom
8260,Facial@MOT,smile showing teeth
8260,Gaze@MOT,child
8260,Laughter@CHI,L
8260,Laughable@MOT,baby's exciting laugh
8260,Laughter@MOT,SL
8260,Arousal@CHI,high
8260,ReactionReason@CHI,Prank
8261,Gaze@CHI,mom
8261,Facial@MOT,smile showing teeth
8261,Gaze@MOT,child
8261,Laughter@CHI,L
8261,Laughter@MOT,SL
8261,Arousal@CHI,high
8261,ReactionReason@CHI,Prank
8262,Gaze@CHI,mom
8262,Facial@MOT,smile showing teeth
8262,Gaze@MOT,child
8262,Laughter@CHI,L
8262,Laughter@MOT,SL
8262,Arousal@CHI,high
8262,ReactionReason@CHI,Prank
8263,Gaze@CHI,mom
8263,Facial@MOT,smile showing teeth
8263,Utterance@MOT,What even set off you laughing so hard?
8263,Prosody@MOT,rising-falling
8263,Gaze@MOT,child
8263,Laughter@MOT,SL
8264,Gaze@CHI,mom
8264,Facial@MOT,smile showing teeth
8264,Utterance@MOT,What even set off you laughing so hard?
8264,Prosody@MOT,rising-falling
8264,Gaze@MOT,child
8264,Laughter@MOT,SL
8265,Gaze@CHI,mom
8265,Facial@MOT,smile showing teeth
8265,Utterance@MOT,What even set off you laughing so hard?
8265,Prosody@MOT,rising-falling
8265,Gaze@MOT,child
8265,Laughter@MOT,SL
8266,Gaze@CHI,mom
8266,Facial@MOT,invisible
8266,Utterance@MOT,What even set off you laughing so hard?
8266,Prosody@MOT,rising-falling
8266,Gaze@MOT,child
8266,Laughter@MOT,SL
8267,Gaze@CHI,mom
8267,Facial@MOT,invisible
8267,Utterance@MOT,What even set off you laughing so hard?
8267,Prosody@MOT,rising-falling
8267,Gaze@MOT,child
8267,Laughter@MOT,SL
8268,Gaze@CHI,aside
8268,Facial@MOT,invisible
8268,Utterance@MOT,What even set off you laughing so hard?
8268,Prosody@MOT,rising-falling
8268,Gaze@MOT,child
8268,Laughter@MOT,SL
8269,Gaze@CHI,aside
8269,Facial@MOT,invisible
8269,Utterance@MOT,What even set off you laughing so hard?
8269,Prosody@MOT,rising-falling
8269,Gaze@MOT,child
8269,Laughter@MOT,SL
8270,Gaze@CHI,aside
8270,Facial@MOT,invisible
8270,Utterance@MOT,What even set off you laughing so hard?
8270,Prosody@MOT,rising-falling
8270,Gaze@MOT,child
8270,Laughter@MOT,SL
8271,Gaze@CHI,aside
8271,Facial@MOT,invisible
8271,Utterance@MOT,What even set off you laughing so hard?
8271,Prosody@MOT,rising-falling
8271,Gaze@MOT,child
8271,Laughter@MOT,SL
8272,Gaze@CHI,aside
8272,Facial@MOT,invisible
8272,Utterance@MOT,What even set off you laughing so hard?
8272,Prosody@MOT,rising-falling
8272,Gaze@MOT,child
8272,Laughter@MOT,SL
8273,Gaze@CHI,aside
8273,Facial@MOT,invisible
8273,Utterance@MOT,What even set off you laughing so hard?
8273,Prosody@MOT,rising-falling
8273,Gaze@MOT,child
8273,Laughter@MOT,SL
8274,Gaze@CHI,aside
8274,Facial@MOT,invisible
8274,Utterance@MOT,What even set off you laughing so hard?
8274,Prosody@MOT,rising-falling
8274,Gaze@MOT,child
8274,Laughter@MOT,SL
8275,Gaze@CHI,aside
8275,Facial@MOT,invisible
8275,Utterance@MOT,What even set off you laughing so hard?
8275,Prosody@MOT,rising-falling
8275,Gaze@MOT,child
8275,Laughter@MOT,SL
8276,Gaze@CHI,aside
8276,Facial@MOT,invisible
8276,Utterance@MOT,What even set off you laughing so hard?
8276,Prosody@MOT,rising-falling
8276,Gaze@MOT,invisible
8276,Laughter@MOT,SL
8277,Gaze@CHI,aside
8277,Facial@MOT,invisible
8277,Utterance@MOT,What even set off you laughing so hard?
8277,Prosody@MOT,rising-falling
8277,Gaze@MOT,invisible
8277,Laughter@MOT,SL
8278,Gaze@CHI,aside
8278,Facial@MOT,invisible
8278,Utterance@MOT,What even set off you laughing so hard?
8278,Prosody@MOT,rising-falling
8278,Gaze@MOT,invisible
8278,Laughter@MOT,SL
8279,Gaze@CHI,aside
8279,Facial@MOT,invisible
8279,Utterance@MOT,What even set off you laughing so hard?
8279,Prosody@MOT,rising-falling
8279,Gaze@MOT,invisible
8279,Laughter@MOT,SL
8280,Gaze@CHI,aside
8280,Facial@MOT,invisible
8280,Utterance@MOT,What even set off you laughing so hard?
8280,Prosody@MOT,rising-falling
8280,Gaze@MOT,invisible
8280,Laughter@MOT,SL
8281,Gaze@CHI,aside
8281,Facial@MOT,invisible
8281,Utterance@MOT,What even set off you laughing so hard?
8281,Prosody@MOT,rising-falling
8281,Gaze@MOT,invisible
8281,Laughter@MOT,SL
8282,Gaze@CHI,aside
8282,Facial@MOT,invisible
8282,Utterance@MOT,What even set off you laughing so hard?
8282,Prosody@MOT,rising-falling
8282,Gaze@MOT,invisible
8282,Laughter@MOT,SL
8283,Gaze@CHI,aside
8283,Facial@MOT,invisible
8283,Utterance@MOT,What even set off you laughing so hard?
8283,Prosody@MOT,rising-falling
8283,Gaze@MOT,invisible
8283,Laughter@MOT,SL
8284,Gaze@CHI,aside
8284,Facial@MOT,invisible
8284,Utterance@MOT,What even set off you laughing so hard?
8284,Prosody@MOT,rising-falling
8284,Gaze@MOT,invisible
8284,Laughter@MOT,SL
8285,Gaze@CHI,aside
8285,Facial@MOT,invisible
8285,Gaze@MOT,invisible
8286,Gaze@CHI,aside
8286,Facial@MOT,invisible
8286,Gaze@MOT,invisible
8287,Gaze@CHI,aside
8287,Facial@MOT,invisible
8287,Gaze@MOT,invisible
8288,Gaze@CHI,aside
8288,Facial@MOT,invisible
8288,Gaze@MOT,invisible
8289,Gaze@CHI,aside
8289,Facial@MOT,invisible
8289,Gaze@MOT,invisible
8290,Gaze@CHI,aside
8290,Facial@MOT,invisible
8290,Gaze@MOT,invisible
8291,Gaze@CHI,aside
8291,Facial@MOT,invisible
8291,Gaze@MOT,invisible
8292,Gaze@CHI,mom
8292,Facial@MOT,invisible
8292,Gaze@MOT,invisible
8293,Gaze@CHI,mom
8293,Facial@MOT,invisible
8293,Gaze@MOT,invisible
8293,Action@MOT,holding the ball in mouth
8294,Gaze@CHI,mom
8294,Facial@MOT,neutral
8294,Gaze@MOT,child
8294,Action@MOT,holding the ball in mouth
8295,Gaze@CHI,mom
8295,Facial@MOT,neutral
8295,Gaze@MOT,child
8295,Action@MOT,holding the ball in mouth
8296,Gaze@CHI,mom
8296,Facial@MOT,neutral
8296,Gaze@MOT,child
8296,Action@MOT,holding the ball in mouth
8296,Laughable@CHI,mom with the ball in her mouth
8297,Gaze@CHI,mom
8297,Facial@MOT,neutral
8297,Gaze@MOT,child
8297,Action@MOT,holding the ball in mouth
8297,Laughable@CHI,mom with the ball in her mouth
8298,Gaze@CHI,mom
8298,Facial@MOT,neutral
8298,Gaze@MOT,child
8298,Action@MOT,holding the ball in mouth
8298,Laughable@CHI,mom with the ball in her mouth
8299,Gaze@CHI,mom
8299,Facial@MOT,neutral
8299,Gaze@MOT,child
8299,Action@MOT,holding the ball in mouth
8299,Laughable@CHI,mom with the ball in her mouth
8300,Gaze@CHI,mom
8300,Facial@MOT,neutral
8300,Gaze@MOT,child
8300,Action@MOT,holding the ball in mouth
8301,Gaze@CHI,mom
8301,Facial@MOT,neutral
8301,Gaze@MOT,child
8301,Action@MOT,holding the ball in mouth
8301,Laughter@CHI,L
8301,Arousal@CHI,middle
8301,ReactionReason@CHI,Violation of behaviour schema
8302,Gaze@CHI,mom
8302,Facial@MOT,neutral
8302,Gaze@MOT,child
8302,Action@MOT,holding the ball in mouth
8302,Laughter@CHI,L
8302,Arousal@CHI,middle
8302,ReactionReason@CHI,Violation of behaviour schema
8303,Gaze@CHI,mom
8303,Facial@MOT,neutral
8303,Gaze@MOT,child
8303,Action@MOT,holding the ball in mouth
8303,Laughter@CHI,L
8303,Arousal@CHI,middle
8303,ReactionReason@CHI,Violation of behaviour schema
8304,Gaze@CHI,mom
8304,Facial@MOT,neutral
8304,Gaze@MOT,child
8304,Action@MOT,holding the ball in mouth
8304,Laughter@CHI,L
8304,Arousal@CHI,middle
8304,ReactionReason@CHI,Violation of behaviour schema
8305,Gaze@CHI,mom
8305,Facial@MOT,neutral
8305,Gaze@MOT,child
8305,Action@MOT,holding the ball in mouth
8305,Laughable@CHI,mom spits the ball out of the mouth
8305,ReactionReason@CHI,Violation of behaviour schema
8306,Gaze@CHI,mom
8306,Facial@MOT,neutral
8306,Gaze@MOT,child
8306,Action@MOT,holding the ball in mouth
8306,Laughable@CHI,mom spits the ball out of the mouth
8306,ReactionReason@CHI,Violation of behaviour schema
8307,Gaze@CHI,mom
8307,Facial@MOT,neutral
8307,Gaze@MOT,child
8307,Action@MOT,spitting out the ball
8307,Laughable@CHI,mom spits the ball out of the mouth
8307,ReactionReason@CHI,Violation of behaviour schema
8308,Gaze@CHI,mom
8308,Facial@MOT,neutral
8308,Gaze@MOT,child
8308,Action@MOT,spitting out the ball
8308,Laughable@CHI,mom spits the ball out of the mouth
8308,ReactionReason@CHI,Violation of behaviour schema
8309,Gaze@CHI,mom
8309,Facial@MOT,neutral
8309,Gaze@MOT,child
8309,Action@MOT,spitting out the ball
8309,Laughter@CHI,L
8309,Arousal@CHI,low
8309,ReactionReason@CHI,Violation of behaviour schema
8310,Gaze@CHI,mom
8310,Facial@MOT,neutral
8310,Gaze@MOT,child
8310,Action@MOT,spitting out the ball
8310,Laughter@CHI,L
8310,Arousal@CHI,low
8310,ReactionReason@CHI,Violation of behaviour schema
8311,Gaze@CHI,mom
8311,Facial@MOT,smile showing teeth
8311,Gaze@MOT,child
8311,Laughter@CHI,L
8311,Arousal@CHI,low
8311,ReactionReason@CHI,Violation of behaviour schema
8312,Gaze@CHI,mom
8312,Facial@MOT,smile showing teeth
8312,Gaze@MOT,child
8312,Laughter@CHI,L
8312,Arousal@CHI,low
8312,ReactionReason@CHI,Violation of behaviour schema
8313,Gaze@CHI,mom
8313,Facial@MOT,smile showing teeth
8313,Gaze@MOT,child
8313,Laughter@CHI,L
8313,Arousal@CHI,low
8313,ReactionReason@CHI,Violation of behaviour schema
8314,Gaze@CHI,mom
8314,Facial@MOT,smile showing teeth
8314,Gaze@MOT,child
8314,Laughter@CHI,L
8314,Arousal@CHI,low
8314,ReactionReason@CHI,Violation of behaviour schema
8315,Gaze@CHI,mom
8315,Facial@MOT,smile showing teeth
8315,Gaze@MOT,child
8315,Laughter@CHI,L
8315,Arousal@CHI,low
8315,ReactionReason@CHI,Violation of behaviour schema
8316,Gaze@CHI,mom
8316,Facial@MOT,smile showing teeth
8316,Gaze@MOT,child
8316,Laughter@CHI,L
8316,Arousal@CHI,low
8316,ReactionReason@CHI,Violation of behaviour schema
8317,Gaze@CHI,mom
8317,Facial@MOT,smile showing teeth
8317,Gaze@MOT,child
8317,Laughter@CHI,L
8317,Arousal@CHI,low
8317,ReactionReason@CHI,Violation of behaviour schema
8318,Gaze@CHI,mom
8318,Facial@MOT,smile showing teeth
8318,Gaze@MOT,child
8318,Laughter@CHI,L
8318,Arousal@CHI,low
8318,ReactionReason@CHI,Violation of behaviour schema
8319,Gaze@CHI,mom
8319,Facial@MOT,smile showing teeth
8319,Gaze@MOT,child
8319,Laughter@CHI,L
8319,Arousal@CHI,low
8319,ReactionReason@CHI,Violation of behaviour schema
8320,Gaze@CHI,mom
8320,Facial@MOT,smile showing teeth
8320,Gaze@MOT,child
8320,Laughter@CHI,L
8320,Arousal@CHI,low
8320,ReactionReason@CHI,Violation of behaviour schema
8321,Gaze@CHI,mom
8321,Facial@MOT,smile showing teeth
8321,Gaze@MOT,child
8321,Laughter@CHI,L
8321,Arousal@CHI,low
8321,ReactionReason@CHI,Violation of behaviour schema
8322,Gaze@CHI,mom
8322,Facial@MOT,smile showing teeth
8322,Gaze@MOT,child
8322,Laughter@CHI,L
8322,Arousal@CHI,low
8322,ReactionReason@CHI,Violation of behaviour schema
8323,Gaze@CHI,mom
8323,Facial@MOT,smile showing teeth
8323,Gaze@MOT,child
8323,Laughter@CHI,L
8323,Arousal@CHI,low
8323,ReactionReason@CHI,Violation of behaviour schema
8324,Gaze@CHI,mom
8324,Facial@MOT,smile showing teeth
8324,Gaze@MOT,child
8324,Laughter@CHI,L
8324,Arousal@CHI,low
8324,ReactionReason@CHI,Violation of behaviour schema
8325,Gaze@CHI,mom
8325,Facial@MOT,smile showing teeth
8325,Gaze@MOT,child
8325,Laughter@CHI,L
8325,Arousal@CHI,low
8325,ReactionReason@CHI,Violation of behaviour schema
8326,Gaze@CHI,mom
8326,Facial@MOT,smile showing teeth
8326,Gaze@MOT,child
8326,Laughter@CHI,L
8326,Arousal@CHI,low
8326,ReactionReason@CHI,Violation of behaviour schema
8327,Gaze@CHI,mom
8327,Facial@MOT,smile showing teeth
8327,Gaze@MOT,child
8327,Laughter@CHI,L
8327,Arousal@CHI,low
8327,ReactionReason@CHI,Violation of behaviour schema
8328,Gaze@CHI,mom
8328,Facial@MOT,smile showing teeth
8328,Gaze@MOT,child
8328,Laughter@CHI,L
8328,Arousal@CHI,low
8328,ReactionReason@CHI,Violation of behaviour schema
8329,Gaze@CHI,mom
8329,Facial@MOT,smile showing teeth
8329,Gaze@MOT,child
8329,Laughter@CHI,L
8329,Arousal@CHI,low
8329,ReactionReason@CHI,Violation of behaviour schema
8330,Gaze@CHI,mom
8330,Facial@MOT,smile showing teeth
8330,Gaze@MOT,child
8330,Laughter@CHI,L
8330,Arousal@CHI,low
8330,ReactionReason@CHI,Violation of behaviour schema
8331,Gaze@CHI,mom
8331,Facial@MOT,smile showing teeth
8331,Gaze@MOT,child
8331,Laughter@CHI,L
8331,Arousal@CHI,low
8331,ReactionReason@CHI,Violation of behaviour schema
8332,Gaze@CHI,mom
8332,Facial@MOT,smile showing teeth
8332,Gaze@MOT,child
8332,Laughter@CHI,L
8332,Arousal@CHI,low
8332,ReactionReason@CHI,Violation of behaviour schema
8333,Gaze@CHI,mom
8333,Facial@MOT,smile showing teeth
8333,Gaze@MOT,child
8333,Laughter@CHI,L
8333,Arousal@CHI,low
8333,ReactionReason@CHI,Violation of behaviour schema
8334,Gaze@CHI,mom
8334,Facial@MOT,smile showing teeth
8334,Gaze@MOT,child
8334,Laughter@CHI,L
8334,Arousal@CHI,low
8334,ReactionReason@CHI,Sensory Stimulation (tickling)
8335,Gaze@CHI,mom
8335,Facial@MOT,smile showing teeth
8335,Gaze@MOT,child
8335,Laughter@CHI,L
8335,Arousal@CHI,low
8335,ReactionReason@CHI,Sensory Stimulation (tickling)
8336,Gaze@CHI,mom
8336,Facial@MOT,smile showing teeth
8336,Gaze@MOT,child
8336,Laughter@CHI,L
8336,Arousal@CHI,low
8336,ReactionReason@CHI,Sensory Stimulation (tickling)
8337,Gaze@CHI,mom
8337,Facial@MOT,smile showing teeth
8337,Gaze@MOT,child
8337,Laughter@CHI,L
8337,Arousal@CHI,low
8337,ReactionReason@CHI,Sensory Stimulation (tickling)
8338,Gaze@CHI,mom
8338,Facial@MOT,smile showing teeth
8338,Gaze@MOT,child
8338,Laughter@CHI,L
8338,Arousal@CHI,low
8338,ReactionReason@CHI,Sensory Stimulation (tickling)
8339,Gaze@CHI,mom
8339,Facial@MOT,smile showing teeth
8339,Gaze@MOT,child
8339,Laughter@CHI,L
8339,Arousal@CHI,low
8339,ReactionReason@CHI,Sensory Stimulation (tickling)
8340,Gaze@CHI,mom
8340,Facial@MOT,smile showing teeth
8340,Gaze@MOT,child
8340,Laughter@CHI,L
8340,Laughable@CHI,mom is tickling the child
8340,Arousal@CHI,low
8340,ReactionReason@CHI,Sensory Stimulation (tickling)
8341,Gaze@CHI,mom
8341,Facial@MOT,smile showing teeth
8341,Gaze@MOT,child
8341,Action@MOT,tickling the child
8341,Laughter@CHI,L
8341,Laughable@CHI,mom is tickling the child
8341,Arousal@CHI,low
8341,ReactionReason@CHI,Sensory Stimulation (tickling)
8342,Gaze@CHI,mom
8342,Facial@MOT,smile showing teeth
8342,Gaze@MOT,child
8342,Action@MOT,tickling the child
8342,Laughter@CHI,L
8342,Laughable@CHI,mom is tickling the child
8342,Arousal@CHI,low
8342,ReactionReason@CHI,Sensory Stimulation (tickling)
8343,Gaze@CHI,mom
8343,Facial@MOT,smile showing teeth
8343,Gaze@MOT,child
8343,Action@MOT,tickling the child
8343,Laughter@CHI,L
8343,Arousal@CHI,low
8343,ReactionReason@CHI,Sensory Stimulation (tickling)
8344,Gaze@CHI,mom
8344,Facial@MOT,smile showing teeth
8344,Gaze@MOT,child
8344,Action@MOT,tickling the child
8344,Laughter@CHI,L
8344,Arousal@CHI,low
8344,ReactionReason@CHI,Sensory Stimulation (tickling)
8345,Gaze@CHI,mom
8345,Facial@MOT,smile showing teeth
8345,Gaze@MOT,child
8345,Action@MOT,tickling the child
8345,Laughter@CHI,L
8345,Arousal@CHI,low
8345,ReactionReason@CHI,Sensory Stimulation (tickling)
8346,Gaze@CHI,mom
8346,Facial@MOT,smile showing teeth
8346,Gaze@MOT,child
8346,Action@MOT,tickling the child
8346,Laughter@CHI,L
8346,Arousal@CHI,low
8346,ReactionReason@CHI,Sensory Stimulation (tickling)
8347,Gaze@CHI,mom
8347,Facial@MOT,smile showing teeth
8347,Gaze@MOT,child
8347,Action@MOT,tickling the child
8347,Laughter@CHI,L
8347,Arousal@CHI,low
8347,ReactionReason@CHI,Sensory Stimulation (tickling)
8348,Gaze@CHI,mom
8348,Facial@MOT,smile showing teeth
8348,Gaze@MOT,child
8348,Action@MOT,tickling the child
8348,Laughter@CHI,L
8348,Arousal@CHI,low
8348,ReactionReason@CHI,Sensory Stimulation (tickling)
8349,Gaze@CHI,mom
8349,Facial@MOT,smile showing teeth
8349,Gaze@MOT,child
8349,Action@MOT,tickling the child
8349,Laughter@CHI,L
8349,Arousal@CHI,low
8349,ReactionReason@CHI,Sensory Stimulation (tickling)
8350,Gaze@CHI,mom
8350,Facial@MOT,smile showing teeth
8350,Utterance@MOT,... tickle you
8350,Prosody@MOT,falling
8350,Gaze@MOT,child
8350,Action@MOT,tickling the child
8350,Laughter@CHI,L
8350,Arousal@CHI,low
8350,ReactionReason@CHI,Sensory Stimulation (tickling)
8351,Gaze@CHI,mom
8351,Facial@MOT,smile showing teeth
8351,Utterance@MOT,... tickle you
8351,Prosody@MOT,falling
8351,Gaze@MOT,child
8351,Action@MOT,tickling the child
8351,Laughter@CHI,L
8351,Arousal@CHI,low
8351,ReactionReason@CHI,Sensory Stimulation (tickling)
8352,Gaze@CHI,mom
8352,Facial@MOT,smile showing teeth
8352,Utterance@MOT,... tickle you
8352,Prosody@MOT,falling
8352,Gaze@MOT,child
8352,Action@MOT,tickling the child
8352,Laughter@CHI,L
8352,Arousal@CHI,low
8352,ReactionReason@CHI,Sensory Stimulation (tickling)
8353,Gaze@CHI,mom
8353,Facial@MOT,smile showing teeth
8353,Utterance@MOT,... tickle you
8353,Prosody@MOT,falling
8353,Gaze@MOT,child
8353,Action@MOT,tickling the child
8353,Laughter@CHI,L
8353,Arousal@CHI,low
8353,ReactionReason@CHI,Sensory Stimulation (tickling)
8354,Gaze@CHI,mom
8354,Facial@MOT,smile showing teeth
8354,Utterance@MOT,... tickle you
8354,Prosody@MOT,falling
8354,Gaze@MOT,child
8354,Action@MOT,tickling the child
8354,Laughter@CHI,L
8354,Arousal@CHI,low
8354,ReactionReason@CHI,Sensory Stimulation (tickling)
8355,Gaze@CHI,mom
8355,Facial@MOT,smile showing teeth
8355,Utterance@MOT,... tickle you
8355,Prosody@MOT,falling
8355,Gaze@MOT,child
8355,Action@MOT,tickling the child
8355,ReactionReason@CHI,Sensory Stimulation (tickling)
8356,Gaze@CHI,mom
8356,Facial@MOT,smile showing teeth
8356,Utterance@MOT,... tickle you
8356,Prosody@MOT,falling
8356,Gaze@MOT,child
8356,Action@MOT,tickling the child
8356,ReactionReason@CHI,Sensory Stimulation (tickling)
8357,Gaze@CHI,mom
8357,Facial@MOT,smile showing teeth
8357,Utterance@MOT,... tickle you
8357,Prosody@MOT,falling
8357,Gaze@MOT,child
8357,ReactionReason@CHI,Sensory Stimulation (tickling)
8358,Gaze@CHI,mom
8358,Facial@MOT,smile showing teeth
8358,Utterance@MOT,... tickle you
8358,Prosody@MOT,falling
8358,Gaze@MOT,child
8358,ReactionReason@CHI,Sensory Stimulation (tickling)
8359,Gaze@CHI,mom
8359,Facial@MOT,smile showing teeth
8359,Utterance@MOT,... tickle you
8359,Prosody@MOT,falling
8359,Gaze@MOT,child
8359,ReactionReason@CHI,Sensory Stimulation (tickling)
8360,Gaze@CHI,mom
8360,Facial@MOT,smile showing teeth
8360,Utterance@MOT,... tickle you
8360,Prosody@MOT,falling
8360,Gaze@MOT,child
8360,ReactionReason@CHI,Sensory Stimulation (tickling)
8361,Gaze@CHI,mom
8361,Facial@MOT,smile showing teeth
8361,Utterance@MOT,... tickle you
8361,Prosody@MOT,falling
8361,Gaze@MOT,child
8362,Gaze@CHI,mom
8362,Facial@MOT,smile showing teeth
8362,Utterance@MOT,... tickle you
8362,Prosody@MOT,falling
8362,Gaze@MOT,child
8363,Gaze@CHI,mom
8363,Facial@MOT,smile showing teeth
8363,Utterance@MOT,... tickle you
8363,Prosody@MOT,falling
8363,Gaze@MOT,child
8364,Gaze@CHI,mom
8364,Facial@MOT,invisible
8364,Utterance@MOT,... tickle you
8364,Prosody@MOT,falling
8364,Gaze@MOT,invisible
8365,Gaze@CHI,ceiling
8365,Facial@MOT,invisible
8365,Gaze@MOT,invisible
8366,Gaze@CHI,ceiling
8366,Facial@MOT,invisible
8366,Gaze@MOT,invisible
8367,Gaze@CHI,ceiling
8367,Facial@MOT,invisible
8367,Gaze@MOT,invisible
8368,Gaze@CHI,ceiling
8368,Facial@MOT,invisible
8368,Gaze@MOT,invisible
8369,Gaze@CHI,ceiling
8369,Facial@MOT,invisible
8369,Gaze@MOT,invisible
8370,Gaze@CHI,ceiling
8370,Facial@MOT,invisible
8370,Gaze@MOT,invisible
8371,Gaze@CHI,ceiling
8371,Facial@MOT,invisible
8371,Gaze@MOT,invisible
8372,Gaze@CHI,ceiling
8372,Facial@MOT,invisible
8372,Gaze@MOT,invisible
8373,Gaze@CHI,ceiling
8373,Facial@MOT,invisible
8373,Gaze@MOT,invisible
8374,Gaze@CHI,ceiling
8374,Facial@MOT,invisible
8374,Gaze@MOT,invisible
8375,Gaze@CHI,ceiling
8375,Facial@MOT,invisible
8375,Gaze@MOT,invisible
8376,Gaze@CHI,ceiling
8376,Facial@MOT,invisible
8376,Gaze@MOT,invisible
8377,Gaze@CHI,ceiling
8377,Facial@MOT,invisible
8377,Gaze@MOT,invisible
8378,Gaze@CHI,ceiling
8378,Facial@MOT,invisible
8378,Gaze@MOT,invisible
8379,Gaze@CHI,ceiling
8379,Facial@MOT,invisible
8379,Gaze@MOT,invisible
8380,Gaze@CHI,ceiling
8380,Facial@MOT,invisible
8380,Gaze@MOT,invisible
8381,Gaze@CHI,ceiling
8381,Facial@MOT,invisible
8381,Gaze@MOT,invisible
8382,Gaze@CHI,ceiling
8382,Facial@MOT,invisible
8382,Gaze@MOT,invisible
8383,Gaze@CHI,ceiling
8383,Facial@MOT,invisible
8383,Gaze@MOT,invisible
8384,Gaze@CHI,ceiling
8384,Facial@MOT,invisible
8384,Gaze@MOT,invisible
8385,Gaze@CHI,ceiling
8385,Facial@MOT,invisible
8385,Gaze@MOT,invisible
8386,Gaze@CHI,mom
8386,Facial@MOT,smile
8386,Gaze@MOT,child
8387,Gaze@CHI,mom
8387,Facial@MOT,smile
8387,Gaze@MOT,child
8388,Gaze@CHI,mom
8388,Facial@MOT,smile
8388,Gaze@MOT,child
8389,Gaze@CHI,mom
8389,Facial@MOT,smile
8389,Gaze@MOT,child
8390,Gaze@CHI,mom
8390,Facial@MOT,smile
8390,Gaze@MOT,child
8391,Gaze@CHI,mom
8391,Facial@MOT,smile
8391,Gaze@MOT,child
8392,Gaze@CHI,mom
